118.136279,39.600717
112.537697,37.920832
118.165803,39.659889
115.947114,35.585210
123.361920,41.854310
118.364739,35.093996
116.583368,35.399113
112.599725,37.798266
118.299957,35.066714
126.687816,45.751000
126.557099,45.891907
123.433872,41.716232
118.312090,35.130842
121.241062,37.566203
115.509170,35.270519
103.871041,36.073236
115.509975,38.873928
117.573364,34.852511
126.563233,45.726387
113.109668,36.206421
121.615457,38.892148
126.678614,45.739121
115.474800,35.218600
118.140571,39.601420
126.579166,45.890393
123.072272,41.112146
120.422043,36.163977
120.317202,36.080498
117.103504,39.793436
115.424332,35.235561
123.391600,41.781630
103.858162,36.040903
116.316931,37.430124
119.408000,36.008625
118.136279,39.600717
112.537697,37.920832
118.165803,39.659889
115.947114,35.585210
123.361920,41.854310
118.364739,35.093996
116.583368,35.399113
112.599725,37.798266
118.299957,35.066714
126.687816,45.751000
126.557099,45.891907
123.433872,41.716232
118.312090,35.130842
121.241062,37.566203
115.509170,35.270519
103.871041,36.073236
115.509975,38.873928
117.573364,34.852511
126.563233,45.726387
113.109668,36.206421
121.615457,38.892148
126.678614,45.739121
115.474800,35.218600
118.140571,39.601420
126.579166,45.890393
123.072272,41.112146
120.422043,36.163977
120.317202,36.080498
117.103504,39.793436
115.424332,35.235561
123.391600,41.781630
103.858162,36.040903
116.316931,37.430124
119.408000,36.008625
118.136279,39.600717
112.537697,37.920832
118.165803,39.659889
115.947114,35.585210
123.361920,41.854310
118.364739,35.093996
116.583368,35.399113
112.599725,37.798266
118.299957,35.066714
126.687816,45.751000
126.557099,45.891907
123.433872,41.716232
118.312090,35.130842
121.241062,37.566203
115.509170,35.270519
103.871041,36.073236
115.509975,38.873928
117.573364,34.852511
126.563233,45.726387
113.109668,36.206421
121.615457,38.892148
126.678614,45.739121
115.474800,35.218600
118.140571,39.601420
126.579166,45.890393
123.072272,41.112146
120.422043,36.163977
120.317202,36.080498
117.103504,39.793436
115.424332,35.235561
123.391600,41.781630
103.858162,36.040903
116.316931,37.430124
119.408000,36.008625
118.136279,39.600717
112.537697,37.920832
118.165803,39.659889
115.947114,35.585210
123.361920,41.854310
118.364739,35.093996
116.583368,35.399113
112.599725,37.798266
118.299957,35.066714
126.687816,45.751000
126.557099,45.891907
123.433872,41.716232
118.312090,35.130842
121.241062,37.566203
115.509170,35.270519
103.871041,36.073236
115.509975,38.873928
117.573364,34.852511
126.563233,45.726387
113.109668,36.206421
121.615457,38.892148
126.678614,45.739121
115.474800,35.218600
118.140571,39.601420
126.579166,45.890393
123.072272,41.112146
120.422043,36.163977
120.317202,36.080498
117.103504,39.793436
115.424332,35.235561
123.391600,41.781630
103.858162,36.040903
116.316931,37.430124
119.408000,36.008625
118.136279,39.600717
112.537697,37.920832
118.165803,39.659889
115.947114,35.585210
123.361920,41.854310
118.364739,35.093996
116.583368,35.399113
112.599725,37.798266
